id,slug,shortname,name,city,region,country,coordinates,source,currentPrediction,contact,isGroundhog,type,active,successor,description
1,punxsutawney-phil,Phil,Punxsutawney Phil,Punxsutawney,Pennsylvania,USA,"40.9311988,-78.9622483",https://www.groundhog.org/history-past-predictions,https://www.npr.org/2024/02/02/1228547493/groundhog-day-punxsutawney-phil-spring,,TRUE,Groundhog,TRUE,,"Punxsutawney Phil is a superstar prognosticating groundhog from Punxsutawney, Pennsylvania. He makes his predictions from his burrow on Gobler’s Knob. According to legend, Phil has made weather prognostications since 1886, owing his improbably long life to the miraculous “groundhog nog” administered at the annual Groundhog Picnic."
2,octoraro-orphie,Orphie,Octoraro Orphie,Quarryville,Pennsylvania,USA,"39.8255413,-76.0919567",https://orphie.neocities.org,https://www.fox43.com/article/news/local/groundhog-day-2024-central-pa-groundhog-predicitons/521-6fa49654-18d6-497f-a30a-5b337d98963e,,FALSE,Taxidermied groundhog,TRUE,,"Octoraro Orphie, from Quarryville Pennsylvania, is a taxidermied world-renowned weather prognosticator and “One True Groundhog.” Other so-called groundhogs draw more celebrity endorsements, but Orphie is not distracted by the worldly pursuits of fame and fortune (at least partially due to his being stuffed and mounted). He is a sharp dresser, often spotted in his dapper top hat and bow tie."
3,wiarton-willie,Willie,Wiarton Willie,Wiarton,Ontario,Canada,"44.7438686,-81.1386838",https://www.southbrucepeninsula.com/en/explore-and-play/wiarton-willie.aspx#Past-predictions,https://www.owensoundsuntimes.com/news/wiarton-willie-says-early-spring,,TRUE,Groundhog,TRUE,,"Wiarton Wille is Canada’s most famous prognosticating groundhog, from the town of Wiarton, Ontario. Willie is a white groundhog whose coming was foretold as one who would forever alter the world of weather prognostication. Every February 2nd, Willie announces his prediction in Groundhogese to The Mayor of the Land and of the Marmot, the only person who can speak Groundhogese."
4,jimmy-the-groundhog,Jimmy,Jimmy the Groundhog,Sun Prairie,Wisconsin,USA,"43.1826322,-89.2143204",https://www.cityofsunprairie.com/840/Groundhog-Day,https://www.marshfieldnewsherald.com/story/news/local/2024/02/02/groundhog-day-2024-see-what-sun-prairie-jimmy-predicted-this-year/72358190007/,[email],TRUE,Groundhog,TRUE,,"Jimmy the Groundhog is based in Sun Prairie, Wisconsin, the proclaimed “World Headquarters of the Groundhog.” His annual emergence from the ground on February 2nd foretells the coming of spring. Jimmy has an extremely high accuracy rate on his annual predictions, making him an outstanding leader in meteorological circles. He occasionally bites mayors’ ears."
5,concord-charlie,Charlie,Concord Charlie,Athens,West Virginia,USA,"37.4245956,-81.0095902",https://www.concord.edu/?s=concord+charlie,https://www.lootpress.com/concord-charlie-predicts-early-spring-lori-mckinney-honored/,,FALSE,Presumed groundhog,TRUE,,"Concord Charlie is a presumed groundhog from Athens, West Virginia. In a tradition dating back to 1978, Charlie meets with the President of Concord University and relays his predictions regarding the duration of winter. The President then joins a slew of guests at the University’s annual Groundhog Day Breakfast and shares Charlie’s predictions. Notably, Charlie has never been seen by anyone except the President and presumably other university staff; we believe him to be a groundhog based on these few eyewitness accounts."
6,buckeye-chuck,Chuck,Buckeye Chuck,Marion,Ohio,USA,"40.6141291,-83.1321507,",https://en.wikipedia.org/wiki/Buckeye_Chuck#Past_predictions,https://twitter.com/OHBuckeyeChuck/status/1753399048114000163,,TRUE,Groundhog,TRUE,,"Buckeye Chuck is a weather-predicting groundhog in Marion, Ohio. In 1979, the Ohio legislature named Chuck the official groundhog for the Ohio state. Buckeye Chuck lives a comfortable, celebrity lifestyle — only working one day a year — but he doesn’t let the fame get to his head."
7,general-beauregard-lee,Beau,General Beauregard Lee,Jackson,Georgia,USA,"33.233898,-83.9466163",https://twitter.com/genbeaulee,https://www.usatoday.com/story/news/nation/2024/02/02/georgia-groundhog-day-2024-general-beauregard-lee/72421046007/,,TRUE,Groundhog,TRUE,,"General Beauregard Lee is Georgia’s Official Weather Prognosticator, considered the principal prognosticator for the southern USA. General Beau lives comfortably in his groundhog-sized mansion known as Weathering Heights, where he enjoys naps, digging tunnels, and hashbrowns."
8,french-creek-freddie,Freddie,French Creek Freddie,Upshur County,West Virginia,USA,"38.8573662,-80.3149827",https://wvdnr.gov/french-creek-freddie-facts-to-get-you-ready-for-groundhog-day/,https://www.wdtv.com/2024/02/02/french-creek-freddie-predicts-an-early-spring-2024/,,TRUE,Groundhog,TRUE,,"French Creek Freddie is a weather-predicting groundhog from Upshur County, West Virginia. Unlike his unseen state compatriot Concord Charlie, French Creek Freddie is a visible groundhog, who issues predictions annually from his home at the West Virginia State Wildlife Center."
9,gertie-the-groundhog,Gertie,Gertie the Groundhog,Hanna City,Illinois,USA,"40.732973,-89.7383042",https://www.facebook.com/wildlifeprairiepark,https://www.facebook.com/wildlifeprairiepark/posts/pfbid02RskCk58rahydDY4Fm3mzuuEjrj8TH1KaYUnD5Aj3nZ82NjsJsCD4h2m49odjrC8Ul,,TRUE,Groundhog,TRUE,,"Gertie the Groundhog is a celebrated meteorologist from Wildlife Prairie State Park, Illinois. Since 1993, Gertie has been predicting the weather on February 2nd from her wildlife chalet, inspiring local musician Barry Cloyd to write the original, hit song “Wake-Up Gertie.”"
10,dunkirk-dave,Dave,Dunkirk Dave,Dunkirk,New York,USA,"42.4609398,-79.3944887",https://www.dunkirkdave.com,https://twitter.com/news4buffalo/status/1753410470768222329,https://www.dunkirkdave.com/contact/,TRUE,Groundhog,TRUE,,"Dunkirk Dave, from Dunkirk, New York, is the second longest prognosticating groundhog in the world, second only to Punxsutawney Phil. His owner, Bob Will, has been handling and helping groundhogs and other wildlife since he was a child, making Will and Dave the perfect pairing. Dave loves breakfasting on cooked oatmeal."
11,malverne-mel,Malverne Mel,Malverne Mel,Malverne,New York,USA,"40.6793192,-73.6665466",https://www.facebook.com/crossroadsfarmatgrossmanns,https://www.newsday.com/long-island/groundhog-day-results-h400plsm,,TRUE,Groundhog,TRUE,,"Groundhog Day with Malverne Mel is a tradition more than 2 decades old in Malverne, New York. Not happy with only predicting the weather, Mel is an art connoisseur and also hosts a poster contest. Mel is also a huge fan of the Bill Murray movie, “Groundhog Day.”"
12,staten-island-chuck,Chuck,Staten Island Chuck,New York City,New York,USA,"40.6251281,-74.1175587",https://en.wikipedia.org/wiki/Staten_Island_Chuck#Past_predictions,https://nypost.com/2024/02/02/news/staten-island-chuck-is-ready-for-spring/,,TRUE,Groundhog,TRUE,,"Staten Island Chuck — also known as Charles G. Hogg — is a resident groundhog at Staten Island Zoo in New York City. He is one of the most accurate groundhogs, with an 85% accuracy rate. Chuck bit the hand of Mayor Michael Bloomberg and was subsequently the victim of an alleged manslaughter by succeeding Mayor Bill De Blasio."
13,lander-lil,Lil,Lander Lil,Lander,Wyoming,USA,"42.830629, -108.722943",https://www.facebook.com/BLMWyoming,https://cowboystatedaily.com/2024/02/02/lander-lil-doesnt-see-her-shadow-but-winter-is-going-to-wallop-wyoming-anyway/,,FALSE,Statue of a prairie dog,TRUE,,"Lander Lil, a bronze statue of a prairie dog, has been predicting the future of winter weather for Wyoming since 1984. There really was a real Lander Lil before the installation of a larger-than-life bronze statue, which stands lookout from her perch on the grounds of the local Post Office."
14,manitoba-merv,Merv,Manitoba Merv,Stonewall,Manitoba,Canada,"50.1738294,-97.1351477",https://twitter.com/OakHammockMarsh,https://twitter.com/OakHammockMarsh/status/1753420005796974930,,FALSE,Groundhog golf club cover,TRUE,,"Groundhog puppet Manitoba Merv has been predicting the arrival of spring at the Oak Hammock Marsh Interpretive Centre for about 25 years. Merv is a puppet — technically a golf club cover — which is a bonus, because he lives forever and doesn’t need to be awakened from hibernation for a prediction. Merv began his storied career as an actor in puppet shows, but has since evolved into a Manitoba legend with a near flawless prediction rate."
15,holtsville-hal,Hal,Holtsville Hal,Holtsville,New York,USA,"40.7967917,-73.0358701",https://www.facebook.com/brookhavenwildlifecenter,https://www.newsday.com/long-island/groundhog-day-results-h400plsm,,TRUE,Groundhog,TRUE,,"Holtsville Hal is the true-blue, first-rate North American Groundhog for the proud residents of Holtsville, New York. Hal’s prognostications are presented by Superintendent of Highways Daniel P. Losquadro. (The hot drink of the event is “HALuccino!) Hal’s introductory jingle goes: “Will he see it or will he not? Trust Holtzville Hal, he’s who we’ve got.”"
16,shubenacadie-sam,Sam,Shubenacadie Sam,Shubenacadie,Nova Scotia,Canada,"45.0921321,-63.397339",https://data.novascotia.ca/Lands-Forests-and-Wildlife/Shubenacadie-Wildlife-Park-Groundhog-Day-Predictio/4y37-h2yu,https://twitter.com/ShubenacadieSam/status/1753395520351986102,,TRUE,Groundhog,TRUE,,"Shubenacadie Sam is a weather-predicting groundhog who resides at the Shubenacadie Wildlife Park in Nova Scotia. Living on the eastern edge of Canada, Sam makes the first prediction in North America every year at 8:00 am AST. Sam is active on Twitter and enjoys yoga and meditation."
17,woody-the-woodchuck,Woody,Woody the Woodchuck,Howell,Michigan,USA,"42.523758,-83.9529562",https://www.facebook.com/howellnaturecenter,https://www.facebook.com/howellnaturecenter/videos/419380407188284,,TRUE,Groundhog,TRUE,,"Woody the Woodchuck, Michigan’s official clairvoyant groundhog, has been prognosticating for over 2 decades. Unlike the ‘shadow’ technique used by most groundhogs, Woody’s forecast is determined by the time she spends outside on a ceremonial tree stump: 30 seconds or longer means an early spring, any less means a chilly six more weeks of winter."
18,woodstock-willie,Willie,Woodstock Willie,Woodstock,Illinois,USA,"42.3142948,-88.4477184",https://www.facebook.com/WoodstockGroundhogDays/,https://abc7chicago.com/woodstock-willie-groundhog-day-2024-sees-shadow-prediction/14380465/,[email],TRUE,Groundhog,TRUE,,"Woodstock Willie is the official weather-predicting groundhog of Woodstock, Illinois. Woodstock is the filming location of the Bill Murray 1993 classic movie, “Groundhog Day”. Woodstock’s Groundhog Day ceremony is well attended, attracting with hundreds of spectators and featuring a Groundhog Polka Band."
19,mojave-max,Max,Mojave Max,Las Vegas,Nevada,USA,"36.1693608,-115.1906908",https://www.mojavemax.com/learn/meet-mojave-max/index.html,https://www.mojavemax.com/wp-content/uploads/2020/01/Emergence-History.pdf,,FALSE,Desert tortoise,TRUE,,"Mojave Max is a desert tortoise prognosticator who heralds spring’s arrival in Nevada. Groundhogs, who are famously not very accurate at making bets, avoid Las Vegas due to the heat and amount of money they would lose. Max, however, is right at home in the Nevada desert. Every year, Max enters a burrow to ‘brumate’ (hibernation for reptiles) throughout winter and emerges in the spring. Groundhog Day marks the start of “Mojave Max Watch,” a contest for elementary school students to guess the tortoise’s emergence date. Max’s emergence is “the preeminent indicator of spring-like weather in Southern Nevada and the west coast.” GROUNDHOG-DAY.com interprets Max’s predictions based on if he emerges on March 16 or later, which is 6 weeks after Groundhog Day."
20,sir-walter-wally,Wally,Sir Walter Wally,Raleigh,North Carolina,USA,"35.7821867,-78.6414861",https://twitter.com/sirwalterw?lang=en,,,TRUE,Groundhog,FALSE,,"Sir Walter Wally was the official prognosticating groundhog from Raleigh, North Carolina, where he lived at the Museum of Natural Sciences before retiring in 2023. While active, Wally was a media darling and is regularly featured on The Weather Channel’s list of national Groundhog Day representatives. He was also very active on Twitter where he would publish his predictions and subtweet Punxsutawney Phil."
21,schnogadahl-sammi,Sammi,Schnogadahl Sammi,Kresgeville,Pennsylvania,USA,"40.9014222,-75.497874",https://groundhoglodge.org/schedule/groundhog-lodge-number-6/,https://www.tnonline.com/20240202/sammi-6-more-weeks-of-winter/,,FALSE,Taxidermied groundhog,TRUE,,"Schnogadahl Sammi is a literally unpronounceable taxidermied groundhog mounted on a wooden plank who makes Groundhog Day predictions for Groundhog Lodge #6 near Kresgeville, Pennsylvania. The event was canceled in 2021 and 2022 due to the pandemic, but Sammi returned for a prediction in 2023. The prediction ritual starts with members of the lodge gathering around Sammi, and then giving a welcome, a prayer and a prediction in both English and Pennsylvania Dutch. When he is not the centre of attention on February 2nd, Sammi resides in the unbelievably-named community of Kunkletown."
22,poor-richard,Richard,Poor Richard,York,Pennsylvania,USA,"39.9658603,-76.729263",http://www.yorkslumberinggroundhoglodge.com,https://www.facebook.com/ElksLodge213/posts/pfbid0LT7UMQeKP1NcVqjRS1YFLRewurQqYz9gbTnwuWuwNY6dY7W4czX2DTtrcfR7cqBnl,,FALSE,Taxidermied groundhog,TRUE,,"Poor Richard is a taxidermied groundhog who prognosticates for the Slumbering Groundhog Lodge, in York, Pennsylvania. The York Slumbering Groundhog Lodge prides itself on carrying on the tradition of recognizing the importance of the groundhog in predicting the weather for the remaining 6 weeks of winter. Very rarely has York’s “Poor Richard” been wrong."
23,balzac-billy,Billy,Balzac Billy,Balzac,Alberta,Canada,"51.1908339,-114.0008889",https://www.facebook.com/bluegrasscgy,https://www.facebook.com/bluegrasscgy/posts/pfbid0QMPuXLTLxsSm1Vz5aECnS97UNse4TWZomnBRe3eW63FQpw4D4g2JKYJJf7NKytx4l,,FALSE,Person in a gopher suit,TRUE,,"Balzac Billy is the “Prairie Prognosticator”, a man-sized gopher mascot who prognosticates weather on Groundhog Day from the town of Balzac, Alberta. Billy is not a real groundhog because groundhogs are not native to Alberta. Instead, Billy is more properly a Richardson Ground Squirrel (ie, a gopher) who lives in a man-sized burrow outside the Blue Grass Nursery & Garden Centre. Billy eats seeds, leaves, roots and flowers, as well as some insects, and of course his annual Groundhog Day Breakfast!"
24,uni-the-groundhog,Uni,Uni the Groundhog,Myerstown,Pennsylvania,USA,"40.4181266,-76.2999232",https://www.facebook.com/Grundsau-Lodsch-17-Om-Union-Kanal-598077903658052/,https://www.facebook.com/permalink.php?story_fbid=pfbid02NZeNPaZHacLuVxRKn3Z313Lak78yzFac2YYbPsK6iYEvwPLsBc9VLw7Ts4Snb1jrl&id=100068885919997,,FALSE,Taxidermied groundhog,TRUE,,"Every year on February 2nd, Myerstown’s favorite groundhog “Uni” is placed on a raft for a ceremonial ride down the Tulpehocken Creek.  After his ride, he makes his weather prediction for the next six weeks. Since 1981, the Union Kanaal Grundsau Lodsch No. 17 has hosted the ceremony, which is performed in both English and the Pennsylvania Dutch language."
25,grover-and-sue,Grover and Sue,Grover and Sue,Pine Grove,Pennsylvania,USA,"40.5716175,-76.3676593",https://www.facebook.com/SweetArrowLake,https://www.skooknews.com/2024/02/schuylkill-countys-grover-groundhog.html,,FALSE,Taxidermied groundhogs,TRUE,,"Grover the Groundhog and Sweet Arrow Sue are a taxidermied groundhog couple representing Groundhog Lodge no. 5, from Pine Grove, Pennsylvania. Grover met with tragedy in a roadside accident but doesn’t let that get in the way of his duties as a public figure. He is an ambassador for his species, he predicts the weather, and he promotes recycling because he is recycled. Grover Pinebush was officially married to Sweet Arrow Sue in 2011, making them only married groundhog couple in Pennsylvania."
26,ms-g,Ms. G,Ms. G,Lincoln,Massachusetts,USA,"42.4094032,-71.3339523",https://www.facebook.com/MassAudubonDrumlinFarm,https://www.facebook.com/MassAudubonDrumlinFarm/posts/830129822490748,http://www.marmotadventures.com/php/mail_request.php?stormy,TRUE,Groundhog,TRUE,,"Ms. G has been the official state groundhog of Massachusetts since 2014, after a successful nomination effort from Hunnewell Elementary School students. Ms. G has health issues that prevent her from living alone in the wild, but she fills her day with visiting schools and community groups in her role as an ambassador of the natural world."
27,stormy-marmot,Stormy,Stormy Marmot,Aurora,Colorado,USA,"39.6890151,-104.8269175",http://www.marmotadventures.com/php/index.php,http://marmotadventures.com/blog/2024/02/02/i-see-spring-on-the-horizon/,,FALSE,Plush yellow-bellied marmot,TRUE,,"Stormy Marmot is a plush yellow-bellied marmot from Aurora, Colorado. He is one of the few famous groundhogs west of the Mississippi. When he is not predicting the upcoming forecast, Stormy loves travelling the world (voyaging from Texas to Alaska to Hong Kong) and updating his fans on his various social media accounts."
28,chuckles-the-groundhog,Chuckles,Chuckles the Groundhog,Manchester,Connecticut,USA,"41.7555391,-72.5221167",https://www.facebook.com/LutzMuseum,https://www.nbcconnecticut.com/news/local/connecticuts-groundhog-chuckles-predicts-early-spring/3209323/,,TRUE,Groundhog,TRUE,,"Chuckles (XI) presides over the annual Groundhog Day ceremony in Connecticut. Before making his prediction, the 8-month-old groundhog was sworn in as the official state groundhog by the former town mayor, then whispered his prediction into the ear of current mayor. Chuckles comes from a long line of furry prognosticators and resides at the Lutz Children’s Museum, the traditional residence of the Chuckles’."
29,stonewall-jackson,Stonewall,Stonewall Jackson,Wantage,New Jersey,USA,"41.2109112,-74.6968543",https://www.facebook.com/spacefarms,https://www.facebook.com/spacefarms/posts/pfbid0ozrcnSR7RmHHCcYtFRy75MBd1LhdGmuk57Tvg84zWoaNc589rzJ62VAjyY8uFNTZl,,TRUE,Groundhog,TRUE,,"Stonewall Jackson (VI) is a weather-predicting groundhog from Wantage, New Jersey, where he lives on Space Farms. Stonewall is still “in training” but he is from a proud prognosticating dynasty so he should have a leg up on other would-be weather-guessers."
30,flatiron-freddy,Freddy,Flatiron Freddy,Boulder,Colorado,USA,"40.0247794,-105.2271559",https://twitter.com/boulderosmp,https://twitter.com/boulderosmp/status/1753455572651835475,,FALSE,Taxidermied yellow-bellied marmot,TRUE,,"Flatiron Freddy is a top hat-wearing, yellow-bellied marmot who became a Groundhog Day weather prognosticator about a decade ago. Freddy is stuffed — not with the secret wisdom of unforetold weather events, but with actual stuffing, having died some years ago. Freddy generally chooses to arrive in style: sometimes flying in via zipline, rolling up in a monster truck, or sliding in on his snowboard."
31,snohomish-slew,Slew,Snohomish Slew,Snohomish,Washington,USA,"47.812527,-122.3818957",https://www.facebook.com/Thefrogturtlerescuelady/,https://www.facebook.com/Thefrogturtlerescuelady/posts/pfbid02H7PJq4KToY4kemB3QLeYLNFfkPwXLLVPXB8UPFoLFTaADJYaPg8kczyZLKqcyqX7l,[email],FALSE,Bullfrog,TRUE,,"Snohomish Slew, a frognosticating bullfrog, makes an annual Groundfrog Day weather forecast for the Pacific Northwest in downtown Snohomish. There is much accompanying pomp and ceremony. From Thayer Cueter, Slew’s handler: “The pinnacle celebration moment [is] when Slew whispers his frogcast to his favourite scribe in Groundfrogese. [The] gathered crowd will be ribbeted! by every transcribed word from Slew as he accurately predicts our winter weather fate for six more weeks.”"
32,two-rivers-tunnel,Tunnel,Two Rivers Tunnel,Cape Breton,Nova Scotia,Canada,"45.9364617,-60.3005507",https://www.facebook.com/TwoRiversWildlifePark/,https://www.facebook.com/TwoRiversWildlifePark/posts/pfbid0wdbQg47T3HArkyF2LvRMtEfGsCj4arPPKuHWhANQWYPbkFp9qm6zmXmpyf8xmy3fl,,TRUE,Groundhog,TRUE,,"Two Rivers Tunnel is the official prognosticator for Cape Breton, located in Two Rivers Wildlife Park. Tunnel the groundhog lives in a charming green house and speaks in a distinct Groundhogese dialect — most likely native to Cape Breton, where he has been making predictions for over 20 years."
33,bee-cave-bob,Bob,Bee Cave Bob,Bee Cave,Texas,USA,"30.304515, -97.938430",https://twitter.com/beecavebob,https://spectrumlocalnews.com/tx/south-texas-el-paso/news/2024/02/02/bee-cave-bob-the-armadillo-2024-prediction,,FALSE,Armadillo,TRUE,,"Bee Cave Bob has helped Texans predict the early arrival of spring or the prolongment of winter since 2010. Bob is part of a Groundhog Day secessionist movement: with founder T. Booth rechristening it “Armadillo Day,” and stating “we don’t need no mangy groundhog in Pennsylvania predicting the weather for us.” In addition to weather forecasts, Bob also predicts the upcoming year’s partisan lean."
34,chilly-charlie,Charlie,Chilly Charlie,Woodstock,Ontario,Canada,"43.124424,-80.7544241",https://www.facebook.com/southgatectr,https://www.facebook.com/southgatectr/posts/pfbid0249gMwh1D482DfXkGqMUZc7xMqVyqG5Udb5tTpkXASBHp7cUCS5PgEsdQVh1bkqirl,,FALSE,Person in a groundhog suit,TRUE,,"Chilly Charlie is a groundhog mascot who makes the annual Groundhog Day prediction for Woodstock, Ontario. Woodstock’s traditional Groundhog Day celebration/pancake breakfast started in 2003, and has in recent years been modified to a drive-through format."
35,fred-la-marmotte,Fred,Fred la Marmotte,Val-d’Espoir,Quebec,Canada,"48.5143473,-64.3996831",https://www.fredlamarmotteofficielleduquebec.ca,https://montrealgazette.com/news/quebec/new-fred-marmotte-groundhog-day-2024-quebec,,TRUE,Groundhog,TRUE,,"Fred la marmotte is a prognosticating Quebecois groundhog from Val-d’Espoir in the Gaspésie, Quebec. While a previous Fred unexpectedly resigned in 2023, in 2024 we were introduced to “the new Fred,” who (it is claimed) is “better than any other groundhog.” When he’s not making weather predictions, he likes to dig around and explore in his summer and winter enclosures. Fred is unique in being the only weather-predicting groundhog whose habitat is located on a World Heritage Site, the “Géoparc mondial UNESCO de Percé.”"
36,middlemiss-mike,Mike,Middlemiss Mike,Melbourne,Ontario,Canada,"42.8156259,-81.5525152",https://www.facebook.com/groups/1007977346248663,https://www.facebook.com/photo/?fbid=776609351159907&set=oa.1085914919214517,[email],FALSE,Plush prairie dog,TRUE,,"Middlemiss Mike is a plush prairie dog prognosticator from Melbourne, Ontario. Jack Galbraith (pictured) started the event in 2007, remarking that weather predictions in faraway Punxatawney aren’t typically accurate in Ontario. Mike’s family grew over the years: in 2008 he met Melbourne Minnie, and in the following years they were blessed with children and friends: Little Wolfe, Maple, Leaf, Alby, and Bobby Jo. JoAnn Galbraith (Jack’s wife) carries on the now-famous tradition with the local village to help pass the winter blues."
37,beardsley-bart,Bart,Beardsley Bart,Bridgeport,Connecticut,USA,"41.2097196,-73.1843214",https://www.facebook.com/ConnecticutsBeardsleyZoo,https://www.facebook.com/ConnecticutsBeardsleyZoo/posts/pfbid02UCHtvXL6VhA88X2GgDdsJUCG228H77wY5n82o465kdYB15y8K18X2sexEa11b3kYl,[email],FALSE,Prairie dog,TRUE,,"Beardsley Bart is the principal prognosticating prairie dog at Connecticut’s Beardsley Zoo. His official title is Senior Spring Arrival Specialist. Every year, Beardsley Bart says that spring is coming eventually, and he has always been 100 percent correct."
38,sand-mountain-sam,Sam,Sand Mountain Sam,Albertville,Alabama,USA,"34.1666754,-86.1192772",https://www.facebook.com/105wqsb/,https://www.facebook.com/105wqsb/posts/pfbid0ZQ9fu9xRnD6qNZZosSTpM3aMu43PWrLeC1sgiVUy2NhmGSjB1xViPuPGUt9ZGJsNl,,FALSE,Opossum,TRUE,,"Sand Mountain Sam is a legendary prognosticating opossum from Albertville, Alabama, who has been making predictions for over a decade. In 2020, the state game warden nearly cancelled the tradition (usually, having a possum as a pet is against the law), but in 2022 Sam returned, emerging from a whiskey barrel to predict an early spring."
39,bowman-bill,Bill,Bowman Bill,Stephens City,Virginia,USA,"39.1014751,-78.1945146",https://www.handleyregional.org/GroundhogDay,https://www.facebook.com/handleyregional/posts/pfbid02JKGZxY5ENjcDg1wCMrDnYw97bYjaj8o9rm79cjaUi9oezQz8TJZahDCxbeBHpPYql,,FALSE,Groundhog puppet,TRUE,,"Bowman Bill is the resident puppet prognosticator at Bowman Library, in Stephens City, Virginia. Bill’s Groundhog Day ceremony includes awards, crafts, stories and ice cream: if Bill sees his shadow, the ice cream is topped with chocolate sauce. Not one to hog the limelight, Bill shares his Groundhog Day with two live groundhogs, Tiva and Luna, who come to the library to observe Bill’s technique first hand."
40,buffalo-bert,Bert,Buffalo Bert,Buffalo,New York,USA,"42.7245868,-78.6732692",https://www.buffalogroundhogday.com,https://www.facebook.com/buffalogroundhogday/posts/pfbid0DmxksiUAUGAQYLZg1VdD6C2qQPTr3S5dSsY5oPCWhAG2NQsGCrYkfiDNCbhthdVBl,[email],TRUE,Groundhog,TRUE,,"Buffalo Bert is the official prognosticating groundhog for the city of Buffalo, New York, residing at the Hawk Creek Wildlife Refuge. Bert is the world’s most accurate weather prognosticator with a 100% accurate prediction rate. He was rescued as an orphan and now embraces serving the public. “Bert is a survivor, and was rescued for a reason,” says Tanya Lowe, Director of Wildlife Education, “Now he’s a Buffalo ambassador.” Like the fine citizens of Buffalo, Bert fears no weather and has never met a party he didn’t like."
41,dover-doug,Doug,Dover Doug,Dover Township,Pennsylvania,USA,"39.9979137,-76.8571679",https://www.linkedin.com/in/dover-doug/,https://www.ydr.com/story/news/local/2024/02/02/groundhogs-punxsutawney-phil-poor-richard-dover-doug-susquehanna-sherman-offer-different-predictions/72437462007/,,FALSE,Person in a groundhog suit,TRUE,,"Dover Doug is a groundhog mascot who makes an annual Groundhog Day prediction in Pennsylvania’s Dover Township. Unlike traditional groundhogs, Doug doesn’t use his shadow, but rather an ‘interpretive dance’ Groundhogese variation (featuring hand movements, wiggles and head shakes) to deliver his prognostication to the attendant Burrow Master and Shadow Keeper. And with great results: a prior Burrow Master said Doug “has been making predictions for about 30 years and has always been 100 percent accurate.”"
42,fenwick-flossie,Flossie,Fenwick Flossie,Pelham,Ontario,Canada,"43.0208392,-79.3629854",https://www.facebook.com/fabulousfenwicklions/,https://www.facebook.com/fabulousfenwicklions/videos/358393480477790/,,FALSE,Person in a groundhog suit,TRUE,,"Fenwick Flossie is an adult-sized groundhog mascot organized by the local Lion’s Club in Fenwick, Ontario. Flossie is a non-gender mascot, given life by an octogenarian Lion’s club member who has suited up for the role each year for nearly three decades. The club prefers to not release the person’s identity to protect the mystery of who is channelling the woodchuck spirit."
43,lawrenceville-lucy,Lucy,Lawrenceville Lucy,Lawrenceville,Pennsylvania,USA,"41.9735597,-77.201705",https://www.facebook.com/LawrencevilleLucy,https://www.facebook.com/LawrencevilleLucy/posts/pfbid02rqKpPCWSHAWnjNuaNGsahy6ZqZFTYjk2hreSdk2iyVdbZ5MFefTUVuh2asyGZQwMl,,TRUE,Groundhog,TRUE,,"Lawrenceville Lucy is a wild groundhog living in a burrow overlooking Cowanesque Lake near Lawrenceville, Pennsylvania. Every year on February 2nd, she gives a very spirited prediction and updates her Facebook page with the news. Uncommonly in wild groundhogs, Lucy is partial to hot chocolate with marshmallows and chocolate sprinkles, but doesn’t let it interfere with her work of making accurate, unbiased predictions. "
